Shapefile Type: Polygon   # of Shapes: 177

File Bounds: (-180,-90,0,0)
         to  (180,83.64513,0,0)

Shape:0 (Polygon)  nVertices=22, nParts=3
     (-13.1187544417747,22.7712202010963, 0)  
     (-12.9291019352635,21.3270706242676, 0)  
     (-16.845193650774,21.3333234725749, 0)  
     (-17.0634232243426,20.9997521021308, 0)  
     (-17.0204284326758,21.4223102889816, 0)  
     (-17.0029617985611,21.4207341577966, 0)  
     (-14.7509545557135,21.5006000839037, 0)  
     (-14.6308326888511,21.8609398462749, 0)  
     (-14.2211677718573,22.3101630721882, 0)  
     (-13.891110398809,23.6910090194593, 0)  
     (-12.5009626937254,24.7701162785782, 0)  
     (-12.0307588363016,26.0308661972031, 0)  
     (-11.7182197738004,26.1040917017606, 0)  
     (-11.392554897497,26.8834239771544, 0)  
     (-10.5512625797853,26.9908076034569, 0)  
     (-10.1894242008776,26.8609447291074, 0)  
     (-9.73534339032888,26.8609447291074, 0)  
     (-9.41303748212448,27.0884760604886, 0)  
     (-8.79488399904908,27.1206963160225, 0)  
     (-8.81782833498667,27.6564258895924, 0)  
     (-8.66558956545481,27.6564258895924, 0)  

Shape:3 (Polygon)  nVertices=816, nParts=30
  Bounds:(-140.99778,42.0170222031264, 0)
      to (-52.6480987209042,83.23324, 0)
     (-122.84,49.0000000000001, 0) Ring 
     (-122.97421,49.0025377777778, 0)  
     (-124.91024,49.98456, 0)  
     (-125.62461,50.41656, 0)  
     (-127.43561,50.83061, 0)  
     (-127.99276,51.71583, 0)  
     (-127.85032,52.32961, 0)  
     (-129.12979,52.75538, 0)  
     (-129.30523,53.56159, 0)  
     (-130.51497,54.28757, 0)  
     (-130.536108952737,54.8027544767992, 0)  
     (-130.53611,54.80278, 0)  
     (-129.98,55.285, 0)  
     (-130.00778,55.9158300000001, 0)  
     (-131.70781,56.55212, 0)  
     (-132.73042,57.69289, 0)  
     (-133.35556,58.41028, 0)  
     (-134.27111,58.8611100000001, 0)  
     (-134.945,59.2705600000001, 0)  
     (-135.47583,59.78778, 0)  
     (-136.47972,59.46389, 0)  
     (-137.4525,58.905, 0)  
     (-138.34089,59.56211, 0)  
     (-139.039,60, 0)  
     (-140.013,60.27682, 0)  
     (-140.99778,60.30639, 0)  
     (-140.9925,66.00003, 0)  
     (-140.986,69.712, 0)  
     (-140.985987610376,69.7119983995264, 0)  
     (-139.12052,69.47102, 0)  
     (-137.54636,68.99002, 0)  
     (-136.50358,68.89804, 0)  
     (-135.62576,69.31512, 0)  
     (-134.41464,69.62743, 0)  
     (-132.92925,69.50534, 0)  
     (-131.43136,69.94451, 0)  
     (-129.79471,70.19369, 0)  
     (-129.10773,69.77927, 0)  
     (-128.36156,70.01286, 0)  
     (-128.13817,70.48384, 0)  
     (-127.44712,70.37721, 0)  
     (-125.75632,69.48058, 0)  
     (-124.42483,70.1584, 0)  
     (-124.28968,69.39969, 0)  
     (-123.06108,69.56372, 0)  
     (-122.6835,69.85553, 0)  
     (-121.47226,69.79778, 0)  
     (-119.94288,69.37786, 0)  
     (-117.60268,69.01128, 0)  
     (-116.22643,68.84151, 0)  
     (-115.2469,68.90591, 0)  
     (-113.89794,68.3989, 0)  
     (-115.30489,67.90261, 0)  
     (-113.49727,67.68815, 0)  
     (-110.798,67.80612, 0)  
     (-109.94619,67.98104, 0)  
     (-108.8802,67.38144, 0)  
     (-107.79239,67.88736, 0)  
     (-108.81299,68.31164, 0)  
     (-108.16721,68.65392, 0)  
     (-106.95,68.7, 0)  
     (-106.15,68.8, 0)  
     (-105.34282,68.56122, 0)  
     (-104.33791,68.018, 0)  
     (-103.22115,68.09775, 0)  
     (-101.45433,67.64689, 0)  
     (-99.90195,67.80566, 0)  
     (-98.4432,67.78165, 0)  
     (-98.5586,68.40394, 0)  
     (-97.66948,68.57864, 0)  
     (-96.11991,68.23939, 0)  
     (-96.12588,67.29338, 0)  
     (-95.48943,68.0907, 0)  
     (-94.685,68.06383, 0)  
     (-94.23282,69.06903, 0)  
     (-95.30408,69.68571, 0)  
     (-96.47131,70.08976, 0)  
     (-96.39115,71.19482, 0)  
     (-95.2088,71.92053, 0)  
     (-93.88997,71.76015, 0)  
     (-92.87818,71.31869, 0)  
     (-91.51964,70.19129, 0)  
     (-92.40692,69.69997, 0)  
     (-90.5471,69.49766, 0)  
     (-90.55151,68.47499, 0)  
     (-89.21515,69.25873, 0)  
     (-88.01966,68.61508, 0)  
     (-88.31749,67.87338, 0)  
     (-87.35017,67.19872, 0)  
     (-86.30607,67.92146, 0)  
     (-85.57664,68.78456, 0)  
     (-85.52197,69.88211, 0)  
     (-84.10081,69.80539, 0)  
     (-82.62258,69.65826, 0)  
     (-81.28043,69.16202, 0)  
     (-81.2202,68.66567, 0)  
     (-81.96436,68.13253, 0)  
     (-81.25928,67.59716, 0)  
     (-81.38653,67.11078, 0)  
     (-83.34456,66.41154, 0)  
     (-84.73542,66.2573, 0)  
     (-85.76943,66.55833, 0)  
     (-86.0676,66.05625, 0)  
     (-87.03143,65.21297, 0)  
     (-87.32324,64.77563, 0)  
     (-88.48296,64.09897, 0)  
     (-89.91444,64.03273, 0)  
     (-90.70398,63.61017, 0)  
     (-90.77004,62.96021, 0)  
     (-91.93342,62.83508, 0)  
     (-93.15698,62.02469, 0)  
     (-94.24153,60.89865, 0)  
     (-94.62931,60.11021, 0)  
     (-94.6846,58.94882, 0)  
     (-93.21502,58.78212, 0)  
     (-92.76462,57.84571, 0)  
     (-92.29703,57.08709, 0)  
     (-90.89769,57.28468, 0)  
     (-89.03953,56.85172, 0)  
     (-88.03978,56.47162, 0)  
     (-87.32421,55.99914, 0)  
     (-86.07121,55.72383, 0)  
     (-85.01181,55.3026, 0)  
     (-83.36055,55.24489, 0)  
     (-82.27285,55.14832, 0)  
     (-82.4362,54.28227, 0)  
     (-82.12502,53.27703, 0)  
     (-81.40075,52.15788, 0)  
     (-79.91289,51.20842, 0)  
     (-79.14301,51.53393, 0)  
     (-78.60191,52.56208, 0)  
     (-79.12421,54.14145, 0)  
     (-79.82958,54.66772, 0)  
     (-78.22874,55.13645, 0)  
     (-77.0956,55.83741, 0)  
     (-76.54137,56.53423, 0)  
     (-76.62319,57.20263, 0)  
     (-77.30226,58.05209, 0)  
     (-78.51688,58.80458, 0)  
     (-77.33676,59.85261, 0)  
     (-77.77272,60.75788, 0)  
     (-78.10687,62.31964, 0)  
     (-77.41067,62.55053, 0)  
     (-75.69621,62.2784, 0)  
     (-74.6682,62.18111, 0)  
     (-73.83988,62.4438, 0)  
     (-72.90853,62.10507, 0)  
     (-71.67708,61.52535, 0)  
     (-71.37369,61.13717, 0)  
     (-69.59042,61.06141, 0)  
     (-69.62033,60.22125, 0)  
     (-69.2879,58.95736, 0)  
     (-68.37455,58.80106, 0)  
     (-67.64976,58.21206, 0)  
     (-66.20178,58.76731, 0)  
     (-65.24517,59.87071, 0)  
     (-64.58352,60.33558, 0)  
     (-63.80475,59.4426, 0)  
     (-62.50236,58.16708, 0)  
     (-61.39655,56.96745, 0)  
     (-61.79866,56.33945, 0)  
     (-60.46853,55.77548, 0)  
     (-59.56962,55.20407, 0)  
     (-57.97508,54.94549, 0)  
     (-57.3332,54.6265, 0)  
     (-56.93689,53.78032, 0)  
     (-56.15811,53.64749, 0)  
     (-55.75632,53.27036, 0)  
     (-55.68338,52.14664, 0)  
     (-56.40916,51.7707, 0)  
     (-57.12691,51.41972, 0)  
     (-58.77482,51.0643, 0)  
     (-60.03309,50.24277, 0)  
     (-61.72366,50.08046, 0)  
     (-63.86251,50.29099, 0)  
     (-65.36331,50.2982, 0)  
     (-66.39905,50.22897, 0)  
     (-67.23631,49.51156, 0)  
     (-68.51114,49.06836, 0)  
     (-69.95362,47.74488, 0)  
     (-71.10458,46.82171, 0)  
     (-70.25522,46.98606, 0)  
     (-68.65,48.3, 0)  
     (-66.55243,49.1331, 0)  
     (-65.05626,49.23278, 0)  
     (-64.17099,48.74248, 0)  
     (-65.11545,48.07085, 0)  
     (-64.79854,46.99297, 0)  
     (-64.47219,46.23849, 0)  
     (-63.17329,45.73902, 0)  
     (-61.52072,45.88377, 0)  
     (-60.51815,47.00793, 0)  
     (-60.4486,46.28264, 0)  
     (-59.80287,45.9204, 0)  
     (-61.03988,45.26525, 0)  
     (-63.25471,44.67014, 0)  
     (-64.24656,44.26553, 0)  
     (-65.36406,43.54523, 0)  
     (-66.1234,43.61867, 0)  
     (-66.16173,44.46512, 0)  
     (-64.42549,45.29204, 0)  
     (-66.02605,45.25931, 0)  
     (-67.13741,45.13753, 0)  
     (-67.79134,45.70281, 0)  
     (-67.79046,47.06636, 0)  
     (-68.23444,47.35486, 0)  
     (-68.905,47.1850000000001, 0)  
     (-69.237216,47.447781, 0)  
     (-69.99997,46.69307, 0)  
     (-70.305,45.915, 0)  
     (-70.66,45.46, 0)  
     (-71.08482,45.3052400000001, 0)  
     (-71.405,45.255, 0)  
     (-71.50506,45.0082, 0)  
     (-73.34783,45.00738, 0)  
     (-74.867,45.0004800000001, 0)  
     (-75.31821,44.81645, 0)  
     (-76.3416147681196,44.1190600647114, 0)  
     (-76.3530342271839,44.134670722015, 0)  
     (-76.5655535549842,44.2080254176534, 0)  
     (-76.8826918199595,44.0694550644627, 0)  
     (-77.1614861721741,43.850140285816, 0)  
     (-77.6053608873452,44.0393277044365, 0)  
     (-78.4505289374788,43.9031861435636, 0)  
     (-79.1561706204243,43.7574327662844, 0)  
     (-79.4611649238109,43.6391970892006, 0)  
     (-79.7604748196455,43.297202460293, 0)  
     (-79.3616877916491,43.2023762070374, 0)  
     (-79.0563059150203,43.2541043157615, 0)  
     (-79.0087015179168,43.2655995884959, 0)  
     (-78.92,42.965, 0)  
     (-78.9200045317916,42.9649762695653, 0)  
     (-78.9200093248504,42.9650005153046, 0)  
     (-79.7913514879399,42.8420364446661, 0)  
     (-80.2791770087752,42.7156617294963, 0)  
     (-80.5451556057814,42.5600898300817, 0)  
     (-81.0949670071508,42.6607555201862, 0)  
     (-81.3922615221259,42.6151769069048, 0)  
     (-81.8291857571537,42.3355298935573, 0)  
     (-82.5712334866489,42.0170222031264, 0)  
     (-83.1199915165746,42.0800134963586, 0)  
     (-82.9,42.43, 0)  
     (-82.43,42.98, 0)  
     (-82.4299911050175,42.9800179838426, 0)  
     (-81.7827286445234,43.310845038418, 0)  
     (-81.7001755439371,43.590052802091, 0)  
     (-81.7526529609295,44.0646491562596, 0)  
     (-81.2756794908755,44.6201708033972, 0)  
     (-81.4023384264229,45.2500548366028, 0)  
     (-80.8976922268766,44.631642971366, 0)  
     (-80.0850028144384,44.4939252793081, 0)  
     (-79.7629294501793,44.8246027695438, 0)  
     (-80.4105643378772,45.5901374375157, 0)  
     (-80.7367976549358,45.9038133815273, 0)  
     (-81.6313683743405,46.0975483261896, 0)  
     (-82.4419907294869,46.1996351181822, 0)  
     (-83.2025127835264,46.2101512721536, 0)  
     (-83.9525703600268,46.3342780625186, 0)  
     (-84.1487082587906,46.5557632513216, 0)  
     (-84.3367058051536,46.4087706673113, 0)  
     (-84.6049,46.4396, 0)  
     (-84.6041130905361,46.4408750398624, 0)  
     (-84.395592414065,46.7768350286662, 0)  
     (-84.8152825589235,46.9023312444871, 0)  
     (-84.6450087145218,47.2822046982646, 0)  
     (-85.0406176419322,47.5757009954663, 0)  
     (-84.8642201403039,47.8600764023685, 0)  
     (-85.9865288968188,48.0103514674733, 0)  
     (-86.3210304430441,48.5772936061474, 0)  
     (-86.5600081041779,48.7110838893511, 0)  
     (-87.2490358141416,48.7351134303668, 0)  
     (-88.1789532132338,48.9367031927374, 0)  
     (-88.4042366198103,48.806323554065, 0)  
     (-88.6264194404492,48.5625141465119, 0)  
     (-89.1940592109592,48.4054694687769, 0)  
     (-89.5999926596536,48.0100002201157, 0)  
     (-89.6,48.0100000000001, 0)  
     (-90.83,48.27, 0)  
     (-91.64,48.14, 0)  
     (-92.61,48.4499999999999, 0)  
     (-93.63087,48.60926, 0)  
     (-94.32914,48.67074, 0)  
     (-94.64,48.84, 0)  
     (-94.81758,49.38905, 0)  
     (-95.15609,49.38425, 0)  
     (-95.1590695091721,49, 0)  
     (-97.2287200000048,49.0007, 0)  
     (-100.65,49.0000000000001, 0)  
     (-104.04826,48.9998600000001, 0)  
     (-107.05,49, 0)  
     (-110.05,49, 0)  
     (-113,49, 0)  
     (-116.04818,49, 0)  
     (-117.03121,49, 0)  
     (-120,49.0000000000001, 0)  
     (-122.84,49.0000000000001, 0)  
   + (-83.99367,62.4528, 0) Ring 
     (-83.25048,62.91409, 0)  
     (-81.87699,62.90458, 0)  
     (-81.89825,62.7108, 0)  
     (-83.06857,62.15922, 0)  
     (-83.77462,62.18231, 0)  
     (-83.99367,62.4528, 0)  
   + (-79.7758331298828,72.8029022216797, 0) Ring 
     (-80.8760986328125,73.3331832885742, 0)  
     (-80.8338851928711,73.6931838989258, 0)  
     (-80.3530578613281,73.7597198486328, 0)  
     (-78.0644378662109,73.6519317626953, 0)  
     (-76.34,73.102684989953, 0)  
     (-76.2514038085938,72.8263854980469, 0)  
     (-77.3144378662109,72.8555450439453, 0)  
     (-78.3916702270508,72.8766555786133, 0)  
     (-79.4862518310547,72.7422027587891, 0)  
     (-79.7758331298828,72.8029022216797, 0)  
   + (-80.315395,62.085565, 0) Ring 
     (-79.92939,62.3856, 0)  
     (-79.52002,62.36371, 0)  
     (-79.26582,62.158675, 0)  
     (-79.65752,61.63308, 0)  
     (-80.09956,61.7181, 0)  
     (-80.36215,62.01649, 0)  
     (-80.315395,62.085565, 0)  
   + (-93.6127559069405,74.9799972602244, 0) Ring 
     (-94.1569087389739,74.5923465033869, 0)  
     (-95.6086805895656,74.6668639187518, 0)  
     (-96.8209321764845,74.9276231960966, 0)  
     (-96.2885874092298,75.3778282742234, 0)  
     (-94.8508198717892,75.6472175157609, 0)  
     (-93.977746548218,75.296489569796, 0)  
     (-93.6127559069405,74.9799972602244, 0)  
   + (-93.840003017944,77.5199972602345, 0) Ring 
     (-94.2956082832453,77.4913426785287, 0)  
     (-96.1696541003101,77.5551113959769, 0)  
     (-96.4363044909361,77.8346292182436, 0)  
     (-94.4225772773864,77.820004787905, 0)  
     (-93.7206562975659,77.6343313666803, 0)  
     (-93.840003017944,77.5199972602345, 0)  
   + (-96.7543987699088,78.765812689927, 0) Ring 
     (-95.5592779202946,78.4183145209803, 0)  
     (-95.8302949694493,78.0569412299632, 0)  
     (-97.309842902398,77.8505972358218, 0)  
     (-98.124289313534,78.0828569607576, 0)  
     (-98.5528678047467,78.4581053738451, 0)  
     (-98.6319844225855,78.8719302436384, 0)  
     (-97.3372314115127,78.8319843614768, 0)  
     (-96.7543987699088,78.765812689927, 0)  
   + (-88.1503503079603,74.392307033985, 0) Ring 
     (-89.7647220527584,74.5155553250012, 0)  
     (-92.4224409655295,74.837757880341, 0)  
     (-92.7682854886428,75.3868199734421, 0)  
     (-92.8899059720417,75.8826553412827, 0)  
     (-93.893824022176,76.3192436795006, 0)  
     (-95.9624574450358,76.4413809272224, 0)  
     (-97.1213789538295,76.7510777859476, 0)  
     (-96.7451228503124,77.1613886583451, 0)  
     (-94.6840858629994,77.0978783230584, 0)  
     (-93.5739210680731,76.776295884906, 0)  
     (-91.6050231595366,76.7785179714946, 0)  
     (-90.7418458727493,76.4495974799568, 0)  
     (-90.969661424508,76.0740131700595, 0)  
     (-89.8222379218993,75.8477737494857, 0)  
     (-89.1870828925998,75.6101655138076, 0)  
     (-87.8382763333497,75.5661888699272, 0)  
     (-86.3791922675886,75.4824213731821, 0)  
     (-84.7896252102906,75.6992040066465, 0)  
     (-82.7534445869101,75.7843150906312, 0)  
     (-81.1285308499244,75.713983466282, 0)  
     (-80.0575109524592,75.3368488634159, 0)  
     (-79.8339328681484,74.9231273464872, 0)  
     (-80.4577707587759,74.6573037787778, 0)  
     (-81.9488425361256,74.4424590115243, 0)  
     (-83.2288936022114,74.5640278184909, 0)  
     (-86.0974523587333,74.4100320502612, 0)  
     (-88.1503503079603,74.392307033985, 0)  
   + (-111.264443325631,78.1529560411615, 0) Ring 
     (-109.854451870547,77.9963247748849, 0)  
     (-110.186938035913,77.6970148790503, 0)  
     (-112.051191169058,77.4092288276169, 0)  
     (-113.534278937619,77.7322065294411, 0)  
     (-112.724586758254,78.051050116682, 0)  
     (-111.264443325631,78.1529560411615, 0)  
   + (-110.963660651476,78.8044408230652, 0) Ring 
     (-109.663145718203,78.6019725613456, 0)  
     (-110.881314256619,78.40691986766, 0)  
     (-112.542091437615,78.4079017198735, 0)  
     (-112.525890876092,78.5505545112152, 0)  
     (-111.500010342233,78.8499935981305, 0)  
     (-110.963660651476,78.8044408230652, 0)  
   + (-55.6002182684421,51.3170746933979, 0) Ring 
     (-56.1340358140171,50.6870097926793, 0)  
     (-56.7958817205953,49.8123086614909, 0)  
     (-56.1431050278843,50.1501174993829, 0)  
     (-55.471492275603,49.9358153346685, 0)  
     (-55.822401089081,49.5871286077791, 0)  
     (-54.9351425848456,49.3130109726868, 0)  
     (-54.4737753973438,49.5566911891591, 0)  
     (-53.4765494451914,49.249138902374, 0)  
     (-53.7860137599713,48.5167805039336, 0)  
     (-53.0861339992263,48.6878036566036, 0)  
     (-52.9586482407622,48.1571642116145, 0)  
     (-52.6480987209042,47.5355484075755, 0)  
     (-53.0691582912184,46.6554987656449, 0)  
     (-53.521456264853,46.6182917343948, 0)  
     (-54.1789355129025,46.807065741557, 0)  
     (-53.9618686590605,47.6252070176019, 0)  
     (-54.2404821437621,47.7522793646076, 0)  
     (-55.4007730780116,46.8849938014531, 0)  
     (-55.9974808416858,46.9197203639533, 0)  
     (-55.2912190415528,47.389562486351, 0)  
     (-56.2507987127806,47.6325450709874, 0)  
     (-57.3252292547771,47.572807115258, 0)  
     (-59.2660151841468,47.6033478867425, 0)  
     (-59.4194941880537,47.8994538437749, 0)  
     (-58.7965864732074,48.2515253769794, 0)  
     (-59.2316245184566,48.5231883815378, 0)  
     (-58.3918049790652,49.1255805527642, 0)  
     (-57.3586897446861,50.7182740342159, 0)  
     (-56.738650071832,51.2874382594785, 0)  
     (-55.8709769354353,51.6320942246492, 0)  
     (-55.4069742498866,51.5882726100657, 0)  
     (-55.6002182684421,51.3170746933979, 0)  
   + (-83.8826263089198,65.1096178249635, 0) Ring 
     (-82.7875768704388,64.7666930202747, 0)  
     (-81.6420137193926,64.455135809987, 0)  
     (-81.5534403144443,63.9796092800371, 0)  
     (-80.8173612128789,64.057485663501, 0)  
     (-80.1034513007666,63.7259813503486, 0)  
     (-80.9910198635957,63.411246039475, 0)  
     (-82.547178107417,63.6517223171452, 0)  
     (-83.1087975735651,64.1018757188397, 0)  
     (-84.1004166328139,63.569711819098, 0)  
     (-85.523404710619,63.0523790554241, 0)  
     (-85.8667687649824,63.6372529161035, 0)  
     (-87.2219832018368,63.5412381049052, 0)  
     (-86.3527597724713,64.0358332383707, 0)  
     (-86.2248864407651,64.8229169786082, 0)  
     (-85.8838478258549,65.7387783881171, 0)  
     (-85.1613079495499,65.6572846543928, 0)  
     (-84.9757637194059,65.217518215589, 0)  
     (-84.4640120104195,65.3717723659802, 0)  
     (-83.8826263089198,65.1096178249635, 0)  
   + (-78.7706385973108,72.3521731635342, 0) Ring 
     (-77.8246239895596,72.749616604291, 0)  
     (-75.6058446926757,72.2436784939374, 0)  
     (-74.228616095665,71.7671442735579, 0)  
     (-74.0991407945577,71.3308401557176, 0)  
     (-72.2422257147977,71.5569245469945, 0)  
     (-71.2000154283352,70.9200125189972, 0)  
     (-68.7860542466849,70.5250237087743, 0)  
     (-67.9149704657569,70.1219475368977, 0)  
     (-66.9690333726542,69.1860873480918, 0)  
     (-68.8051228502006,68.7201984727644, 0)  
     (-66.4498660956339,68.067163397892, 0)  
     (-64.8623144191952,67.8475385606516, 0)  
     (-63.4249344549968,66.9284732123406, 0)  
     (-61.8519813706806,66.8621206732778, 0)  
     (-62.1631768459423,66.1602513698896, 0)  
     (-63.9184443833842,64.9986685248329, 0)  
     (-65.1488602362537,65.4260326198867, 0)  
     (-66.7212190415985,66.3880410834322, 0)  
     (-68.015016038674,66.2627257351244, 0)  
     (-68.1412874009792,65.6897891303044, 0)  
     (-67.0896461656234,65.108455105237, 0)  
     (-65.7320804510998,64.6484056667586, 0)  
     (-65.3201676093013,64.3827371283461, 0)  
     (-64.6694062974497,63.3929267442275, 0)  
     (-65.0138038804589,62.674185085696, 0)  
     (-66.2750447251905,62.9450987819861, 0)  
     (-68.7831862046927,63.7456700710518, 0)  
     (-67.3696807522131,62.8839655625848, 0)  
     (-66.3282972886673,62.280074774822, 0)  
     (-66.1655682033801,61.9308971218258, 0)  
     (-68.8773665025446,62.3301492377128, 0)  
     (-71.0234370591939,62.9107081162959, 0)  
     (-72.235378587519,63.3978360052952, 0)  
     (-71.8862784491713,63.6799893256089, 0)  
     (-73.3783062405184,64.1939631211838, 0)  
     (-74.8344189114226,64.6790756293238, 0)  
     (-74.8185025702767,64.3890933295179, 0)  
     (-77.7099798245201,64.2295423448168, 0)  
     (-78.5559488593542,64.5729063991801, 0)  
     (-77.897281053362,65.3091922064747, 0)  
     (-76.0182742987972,65.3269688991831, 0)  
     (-73.9597952948827,65.4547647162409, 0)  
     (-74.2938834296496,65.8117713487294, 0)  
     (-73.9449124823826,66.3105781114267, 0)  
     (-72.6511671617394,67.2845755072639, 0)  
     (-72.926059943316,67.7269257676823, 0)  
     (-73.3116178046457,68.0694371609129, 0)  
     (-74.8433072577768,68.5546271837013, 0)  
     (-76.8691009182667,68.8947356228303, 0)  
     (-76.2286490546574,69.1477692735474, 0)  
     (-77.2873699612371,69.7695401068832, 0)  
     (-78.1686339993266,69.8264875352689, 0)  
     (-78.9572421943167,70.1668801947754, 0)  
     (-79.4924550035637,69.8718077663888, 0)  
     (-81.3054709540918,69.7431851264144, 0)  
     (-84.9447061835985,69.9666340196444, 0)  
     (-87.0600034248179,70.2600011257654, 0)  
     (-88.6817132230015,70.4107412787608, 0)  
     (-89.513419562523,70.7620376654809, 0)  
     (-88.4677211168808,71.2181855333213, 0)  
     (-89.8881512112875,71.22255219185, 0)  
     (-90.205160285182,72.2350743679608, 0)  
     (-89.436576707705,73.1294642198524, 0)  
     (-88.4082415433129,73.5378889024712, 0)  
     (-85.826151089201,73.8038158230452, 0)  
     (-86.5621785143341,73.1574470079384, 0)  
     (-85.7743713040445,72.5341258816339, 0)  
     (-84.8501124742882,73.3402782253871, 0)  
     (-82.315590176101,73.7509508328106, 0)  
     (-80.6000876533077,72.7165436876242, 0)  
     (-80.7489416165244,72.0619066433507, 0)  
     (-78.7706385973108,72.3521731635342, 0)  
   + (-94.5036575996524,74.1349067247392, 0) Ring 
     (-92.4200121732117,74.1000251329422, 0)  
     (-90.5097928535426,73.8567324897121, 0)  
     (-92.0039652168299,72.9662442084585, 0)  
     (-93.1962955391003,72.7719924994733, 0)  
